Unnamed: 0,G_x,G_y,G_z,X,Y,Z,azimuth,beta,dip,formation,index,kappa,n_points,polarity
0,0.0631602263144,-0.00693149200055,0.9979793285590001,782140.0746111111,6347908.678333333,338.93438750000007,96.0,0.0,3.642995540703677,Carboniferous,22.0,100000.0,18.0,1
1,0.090449194172,0.144845444015,0.9853114942100001,782024.623,6348805.6685,463.4848585,32.0,0.0,9.832398496949013,Carboniferous,40.0,100000.0,6.0,1
2,0.316693267711,-0.131853890172,0.9393188627050001,786595.5775,6345893.498,359.0839065,113.0,0.0,20.062518869878012,Carboniferous,48.0,100000.0,4.0,1
3,0.0372745535324,0.00710682144969,0.999279791024,785990.322714,6350189.0099260025,695.306224,79.0,0.0,2.174667998490179,Carboniferous,53.0,100000.0,1.0,1
4,0.252330980167,-0.16003872009099998,0.954314772242,780315.2220000002,6350159.2818,411.2742646,122.0,0.0,17.38573102085562,Carboniferous,60.0,100000.0,5.0,1
5,0.0771063545152,0.122697049637,0.989444310764,780857.1685555556,6348659.794777777,309.8883189999999,32.0,0.0,8.33227687507253,Carboniferous,63.0,100000.0,9.0,1
6,-0.5416752204190001,-0.454519477671,0.707106781188,784161.767,6350283.949,334.509462,230.0,0.0,44.99999999991897,Carboniferous,64.0,100000.0,1.0,1
7,-0.219846310392,-0.26200263022799997,0.9396926207870001,784213.444715,6351593.650478,471.975305,220.0,0.0,19.99999999983248,Carboniferous,67.0,100000.0,1.0,1
8,0.290049531395,0.181243062705,0.9396926207870001,782120.079,6349777.432,441.316831,58.0,0.0,19.99999999983248,Carboniferous,73.0,100000.0,1.0,1
9,0.509352976954,0.08537413366010001,0.8563123274660001,789847.876977,6350166.77925325,294.4789662500001,80.0,0.0,31.094981130312227,Carboniferous,78.0,100000.0,4.0,1
10,0.643434376475,-0.463807145529,0.608995184649,786913.1469999999,6348282.5260000015,340.82830099999995,126.0,0.0,52.483116317162285,Carboniferous,80.0,100000.0,2.0,1
11,0.399704080611,-0.024349487553,0.91632076829,787106.4433333335,6349103.508666667,476.42022099999997,93.0,0.0,23.60600454929677,Carboniferous,82.0,100000.0,3.0,1
12,0.144543958454,-0.39713126196599996,0.906307787038,785209.431,6348110.057999997,378.87158700000003,160.0,0.0,24.99999999986444,Carboniferous,84.0,100000.0,1.0,1
13,0.515293778452,-0.19288078202700001,0.835026541981,786255.754491,6347700.0675125,354.5144165000001,111.0,0.0,33.381397972948086,Carboniferous,86.0,100000.0,2.0,1
14,0.763129412739,0.0667651724188,0.642787609688,786072.5279999998,6346911.516,375.10193300000003,85.0,0.0,49.999999999925215,Carboniferous,89.0,100000.0,1.0,1
15,0.142187329356,-0.162646940698,0.976385546827,787446.2036604001,6350488.879261,265.7356778,139.0,0.0,12.4762749389387,Carboniferous,92.0,100000.0,4.0,1
16,0.219846310394,0.26200263023000003,0.9396926207870001,780976.713,6350305.958,518.107528,40.0,0.0,19.99999999983248,Carboniferous,101.0,100000.0,1.0,1
17,0.37343316664899995,0.133505672367,0.9179999485250001,779866.6746666665,6352169.492000001,547.4862006666667,70.0,0.0,23.364582436214217,Carboniferous,104.0,100000.0,3.0,1
18,0.286788218177,0.40957602214500005,0.866025403785,782582.3692875,6352002.853841,502.59141300000016,35.0,0.0,29.999999999885407,Carboniferous,105.0,100000.0,2.0,1
19,0.706676030841,-0.0246776707773,0.707106781187,779641.0695000001,6349444.536,276.8031695,92.0,0.0,44.99999999999857,Carboniferous,107.0,100000.0,2.0,1
20,0.19617469497,0.280166499594,0.9396926207870001,783438.8559999998,6351159.14,383.625108,35.0,0.0,19.99999999983248,Carboniferous,112.0,100000.0,1.0,1
21,0.26200263023000003,-0.219846310392,0.9396926207870001,783669.229285,6348762.708254,413.013233,130.0,0.0,19.99999999983248,Carboniferous,117.0,100000.0,1.0,1
22,0.33869162680299997,-0.0476000039364,0.9396926207870001,781755.196,6349212.71,340.930849,98.0,0.0,19.99999999983248,Carboniferous,122.0,100000.0,1.0,1
23,-0.13164843012900002,0.023725218934999997,0.9910125149719999,782153.7565,6349337.887999999,446.10928650000005,280.0,0.0,7.687453917430937,Carboniferous,123.0,100000.0,2.0,1
24,-0.0372930974716,-0.33976234463699995,0.9397716605900001,791034.0380349999,6350590.660307,406.8030326666666,186.0,0.0,19.986754915155412,Carboniferous,125.0,100000.0,3.0,1
25,0.274739533455,0.0999970123545,0.956304755963,790509.748762,6349703.906821501,295.6579785,70.0,0.0,17.00000000005327,Carboniferous,127.0,100000.0,2.0,1
26,0.452547508549,0.0362704982488,0.8910023588429999,789170.3213333334,6348864.031,232.65345699999997,85.0,0.0,27.000525681883968,Carboniferous,128.0,100000.0,3.0,1
27,-0.157888556686,-0.160231646429,0.974370064786,788818.373,6349048.211,233.209967,225.0,0.0,12.9999999997453,Carboniferous,129.0,100000.0,1.0,1
28,0.107825562886,-0.261317191298,0.959211641673,789722.1572499998,6349649.631874999,235.692782125,158.0,0.0,16.42075372073978,Carboniferous,131.0,100000.0,8.0,1
29,0.116977778442,-0.32139380484200003,0.9396926207870001,787100.326973,6348600.445533997,388.700127,160.0,0.0,19.99999999983248,Carboniferous,134.0,100000.0,1.0,1
30,-0.163175911166,0.059391174614900004,0.984807753013,787357.2389989998,6349360.034379,384.076278,290.0,0.0,9.999999999670068,Carboniferous,135.0,100000.0,1.0,1
31,-0.11400393015999999,-0.0798264112836,0.990268068743,785603.48,6347298.0529999975,393.13748,235.0,0.0,7.999999999588303,Carboniferous,140.0,100000.0,1.0,1
32,0.167731259498,-0.0449434555265,0.984807753013,786171.035,6346601.475,342.335348,105.0,0.0,9.999999999670068,Carboniferous,142.0,100000.0,1.0,1
33,0.802964772034,-0.46359192728200005,0.37460659341700003,787255.782,6349980.968999999,294.674648,120.0,0.0,67.99999999995572,Carboniferous,143.0,100000.0,2.0,1
34,0.816034923453,0.0713938048443,0.5735764363520001,787191.754655,6349883.326372,311.461319,85.0,0.0,54.99999999993007,Carboniferous,144.0,100000.0,1.0,1
35,0.8232772324492091,-0.14400940557170475,0.5490682012625165,786408.6085000002,6351081.317499999,295.244208,100.0,0.0,56.696888857402364,Carboniferous,147.0,100000.0,2.0,1
36,-0.0743550784626,-0.018827155330599997,0.9970540910760001,786750.972787,6351931.005312,15.771346,256.0,0.0,4.3989999992530135,Carboniferous,152.0,100000.0,1.0,1
37,0.524550656152,-0.0514443565336,0.84982356246,786449.052,6351593.01925,269.43893975000003,96.0,0.0,31.80751575093777,Carboniferous,153.0,100000.0,4.0,1
38,0.427843550553,0.257164331177,0.8664966260870001,785134.1456666664,6352966.1570000015,493.38518433333337,59.0,0.0,29.94595774938376,Carboniferous,157.0,100000.0,3.0,1
39,-0.08808473540410001,0.0840118172759,0.9925638991760001,779851.0920000001,6350709.918,436.776637,314.0,0.0,6.991651201821173,Carboniferous,158.0,100000.0,2.0,1
40,0.238065564607,0.015215974825299999,0.9711298888709999,779689.3465,6350680.6505,419.2220365,86.0,0.0,13.80105468875546,Carboniferous,159.0,100000.0,2.0,1
41,0.0754790873062,0.0435778713748,0.9961946980930001,781903.9615,6350335.712000001,466.0843025,60.0,0.0,4.999999999342611,Carboniferous,162.0,100000.0,2.0,1
42,0.409150397287,-0.319944768546,0.8545357204240001,780966.8439999998,6351789.105,551.89068,128.0,0.0,31.29151903099539,Carboniferous,164.0,100000.0,2.0,1
43,-0.0125890674601,-0.0417203720965,0.999050011727,780593.3809999999,6351990.9715,555.566182,197.0,0.0,2.497647467234192,Carboniferous,165.0,100000.0,2.0,1
44,-0.114408925067,-0.10668804861400001,0.987688340596,782253.795,6352873.49,547.15273,227.0,0.0,8.999999999633731,Carboniferous,167.0,100000.0,1.0,1
45,0.4077942797139542,0.11040977354227306,0.9063738231761336,780038.5995,6349684.5605000025,359.5073455,75.0,0.0,24.991045757887637,Carboniferous,168.0,100000.0,2.0,1
46,0.347730222842,0.106931891094,0.931476925527,779716.0451999998,6348530.4092,231.492889,73.0,0.0,21.333776426569386,Carboniferous,169.0,100000.0,5.0,1
47,0.029809019627200003,0.08189960832010001,0.9961946980930001,780271.777,6348464.79,210.88620699999998,20.0,0.0,4.999999999342611,Carboniferous,170.0,100000.0,1.0,1
48,0.2625369215666539,-0.01011268785455423,0.9648689539821772,780089.9365000002,6349101.3455,319.6465310000001,92.0,0.0,15.232208467517662,Carboniferous,171.0,100000.0,2.0,1
49,0.136836631347,0.7760390996100001,0.615661475327,783214.848,6351613.938999997,450.87790099999995,10.0,0.0,51.999999999927304,Carboniferous,175.0,100000.0,1.0,1
50,-0.4872427424287011,-0.2802961207444635,0.8270602122253032,783514.9335,6352534.4070000015,421.195287,240.0,0.0,34.202075543305945,Carboniferous,176.0,100000.0,2.0,1
51,-0.405536980616,-0.09257504986710001,0.909378698615,783040.830071,6348997.735194333,440.5148146666667,257.0,0.0,24.58036700422606,Carboniferous,177.0,100000.0,3.0,1
52,-0.94479258816,0.170222100303,0.279984645877,783110.3284858002,6349061.0898790015,445.4373544,280.0,0.0,73.74071167124228,Carboniferous,178.0,100000.0,5.0,1
53,-0.341022207132198,-0.061394699647130575,0.9380482637358928,784919.8705000002,6348354.831000001,402.252793,260.0,0.0,20.27367073557498,Carboniferous,183.0,100000.0,2.0,1
54,-0.08615690542841987,0.13469990538183066,0.9871336906099012,791523.5248380002,6350505.446088999,356.19904,327.0,0.0,9.20092255092553,Carboniferous,186.0,100000.0,2.0,1
55,-0.026379452015400002,-0.20334873442,0.978750947239,790565.3428782858,6348942.229091572,250.68072628571431,187.0,0.0,11.832580290661259,Carboniferous,188.0,100000.0,7.0,1
56,0.5740229374809461,0.03008326741175566,0.8182864194568908,789835.4406666666,6348610.426666668,326.58763733333336,87.0,0.0,35.086376168366286,Carboniferous,189.0,100000.0,2.0,1
57,0.4853776449598569,-0.2831007624865167,0.8272016078639935,786896.5298009998,6348549.598575997,357.0916375000001,120.0,0.0,34.187660526609996,Carboniferous,191.0,100000.0,2.0,1
58,0.3499361941626868,0.12736635856830006,0.9280746040701608,787312.7660000002,6349160.8125,458.350171,70.0,0.0,21.863357160434237,Carboniferous,192.0,100000.0,2.0,1
59,-0.6702959112221247,-0.16056719402834094,0.7245147117904278,785177.7270000001,6347900.815,387.22119649999996,257.0,0.0,43.571507464344165,Carboniferous,193.0,100000.0,2.0,1
60,-0.1527809369783261,-0.5237556645730501,0.8380560775530881,785089.7875,6347728.262999999,389.5940585,196.0,0.0,33.064588066703514,Carboniferous,194.0,100000.0,2.0,1
61,0.40957602214500005,0.286788218177,0.866025403785,785629.392,6347427.586,390.186018,55.0,0.0,29.999999999885407,Carboniferous,195.0,100000.0,1.0,1
62,0.5272028623662945,-0.30438071450285104,0.7933533402913987,786217.3851569999,6346876.451258,397.9649975,120.0,0.0,37.49999999998461,Carboniferous,197.0,100000.0,2.0,1
63,0.271653782275,0.323744370968,0.906307787038,787473.109,6349897.193,279.944009,40.0,0.0,24.99999999986444,Carboniferous,198.0,100000.0,1.0,1
64,-0.4864234750735855,0.22059484941177787,0.8454171250396647,787506.7175934998,6349831.3681335,289.20685499999996,294.0,0.0,32.283345049419864,Carboniferous,200.0,100000.0,2.0,1
65,0.482962913146,0.129409522552,0.866025403785,786604.196,6351052.944,257.514523,75.0,0.0,29.999999999885407,Carboniferous,203.0,100000.0,1.0,1
66,0.321393804844,-0.556670399225,0.7660444431199999,786634.8259999999,6352426.6510000015,401.636104,150.0,0.0,39.99999999991086,Carboniferous,205.0,100000.0,1.0,1
67,0.323019040492,0.472222245963,0.82016147794,786762.118,6352314.5175,378.254756,34.0,0.0,34.89903841919478,Carboniferous,206.0,100000.0,2.0,1
68,0.321393804844,0.38302222155999993,0.866025403785,786864.8620000002,6352072.052,368.15632400000004,40.0,0.0,29.999999999885407,Carboniferous,207.0,100000.0,1.0,1
69,0.48400370410599997,-0.09408078962680001,0.869993804251,786485.4005,6352114.845000002,303.599874,101.0,0.0,29.54208047804911,Carboniferous,208.0,100000.0,2.0,1
70,0.48683099273100006,0.0640925160968,0.8711416267730001,786374.4094999998,6352728.065500001,429.57942699999995,82.0,0.0,29.408423889422888,Carboniferous,210.0,100000.0,2.0,1
71,-0.307830737662,0.533178477764,0.788010753608,786301.0109999998,6352840.945,416.806013,330.0,0.0,37.999999999906954,Carboniferous,212.0,100000.0,1.0,1
72,0.4118515480241069,0.20564292195061126,0.8877439332610286,785644.4430000002,6352718.1044999985,470.7003425,63.0,0.0,27.408894567330307,Carboniferous,213.0,100000.0,2.0,1
73,0.23870895237,-0.137818677907,0.9612616959389999,780697.199,6351427.882,508.29709299999996,120.0,0.0,15.999999999792132,Carboniferous,215.0,100000.0,1.0,1
74,-0.14219812243899999,0.19571892485300002,0.970295726277,780613.627,6350844.616,403.18723900000003,324.0,0.0,13.999999999763169,Carboniferous,217.0,100000.0,1.0,1
75,0.368687826496,0.526540784519,0.7660444431199999,781563.985,6350409.079,506.15714199999996,35.0,0.0,39.99999999991086,Carboniferous,218.0,100000.0,1.0,1
76,-0.124874785167,-0.328820378494,0.936100126438,781515.5803333332,6352710.9443333335,599.240415,201.0,0.0,20.59338897838078,Carboniferous,220.0,100000.0,3.0,1
77,0.296636740893,-0.342302094353,0.8915357088500001,781224.0396666665,6352825.3226666665,566.2767889999999,139.0,0.0,26.933137774054213,Carboniferous,221.0,100000.0,3.0,1
78,0.5192827414397412,-0.4228979829975327,0.7426322982603473,783579.423,6350796.0165,353.6898695,129.0,0.0,42.04386762340728,Carboniferous,223.0,100000.0,2.0,1
79,0.11643746537116632,-0.201675605926441,0.97250669233283,783293.5493685,6351685.278625,447.59392599999995,150.0,0.0,13.466390249336335,Carboniferous,224.0,100000.0,2.0,1
80,0.12866703005777075,-0.0926919439520726,0.9873464432014218,784231.1238175001,6349276.953500002,395.8833745,126.0,0.0,9.124371372186971,Carboniferous,229.0,100000.0,2.0,1
81,-0.401933851733,0.130596225012,0.906307787038,783917.453329,6348133.4437919995,379.009029,288.0,0.0,24.99999999986444,Carboniferous,233.0,100000.0,1.0,1
82,1e-12,1e-12,1.0,791218.8309999999,6348572.395,231.46082,45.0,0.0,0.0,Carboniferous,235.0,100000.0,1.0,1
83,-0.716283322519908,-0.4114065499999834,0.5636336154781337,785716.5930940001,6347371.283622,380.383128,240.0,0.0,55.69253916563174,Carboniferous,238.0,100000.0,2.0,1
84,-0.4588252117375337,-0.6836603714196644,0.5675279038288196,786503.6125,6350840.5984999975,282.291666,214.0,0.0,55.42198174672093,Carboniferous,240.0,100000.0,2.0,1
85,-0.4327269592488169,-0.7185070261396951,0.5445135738686082,786480.6680000002,6350842.516,281.0085585,211.0,0.0,57.00857076109261,Carboniferous,241.0,100000.0,2.0,1
86,0.5678636083596349,-0.2636752774284288,0.7797475683667223,786657.3559999998,6350903.679,262.48953200000005,115.0,0.0,38.76253119216157,Carboniferous,242.0,100000.0,2.0,1
87,0.24321034680300002,-0.0885213269004,0.9659258262899999,786531.569892,6352580.20501,414.97920899999997,110.0,0.0,14.999999999778625,Carboniferous,243.0,100000.0,1.0,1
88,0.4025489761025941,0.06914601486961283,0.9127831891891988,786177.4800000002,6352825.3659999985,412.740473,80.0,0.0,24.107153500336608,Carboniferous,245.0,100000.0,2.0,1
89,-0.154508497186,-0.475528258147,0.866025403785,780351.814,6351085.708,466.62799299999995,198.0,0.0,29.999999999885407,Carboniferous,246.0,100000.0,1.0,1
90,0.336824088834,-0.0593911746129,0.9396926207870001,780554.5750000002,6350445.360333334,425.5402773333333,100.0,0.0,19.99999999983248,Carboniferous,248.0,100000.0,2.0,1
91,-0.0747579770507,0.230081395246,0.970295726277,781491.677,6350257.039,475.69265099999996,342.0,0.0,13.999999999763169,Carboniferous,249.0,100000.0,1.0,1
92,-0.34228303011796724,0.11380455441948753,0.9326793933001012,783516.1653333334,6350869.063999998,372.62155733333327,288.0,0.0,21.143588401386896,Carboniferous,251.0,100000.0,2.0,1
93,-0.243210346801,0.0885213269024,0.9659258262899999,784580.3111640002,6349969.81479,346.2844205,290.0,0.0,14.999999999778625,Carboniferous,255.0,100000.0,2.0,1
94,-0.1370808707570865,0.3995347572981308,0.9064109512705606,784401.507341,6349652.9842575,367.31349900000004,341.0,0.0,24.986010014838143,Carboniferous,256.0,100000.0,2.0,1
95,0.26245114569940325,-0.34739042325514197,0.9002440168930219,784528.1279999998,6347948.9435,390.2523835,143.0,0.0,25.809839272237237,Carboniferous,257.0,100000.0,2.0,1
96,0.14315287232403331,-0.3729259822674415,0.9167515840702121,784489.2519999999,6348208.7885,370.15904,159.0,0.0,23.544287246571013,Carboniferous,258.0,100000.0,2.0,1
97,-0.6275068715959999,0.526540784519,0.5735764363520001,784035.635,6348209.713,373.71468500000003,310.0,0.0,54.99999999993007,Carboniferous,260.0,100000.0,1.0,1
98,0.364186915339,-0.364186915337,0.857167300702,791023.6517170001,6349096.2742174985,235.724231,135.0,0.0,30.99999999997085,Carboniferous,261.0,100000.0,2.0,1
99,0.233498425526,0.175953684248,0.9563047559639999,790926.619892,6349133.542592,227.721232,53.0,0.0,16.999999999804043,Carboniferous,262.0,100000.0,1.0,1
100,0.106755398463,-0.8344901031649999,0.540582604807,789673.585787,6349385.4957605,233.8795705,173.0,0.0,57.276691909801606,Carboniferous,266.0,100000.0,2.0,1
101,0.6019240829889959,0.3133418445381077,0.7345095552675355,787475.6176666667,6349985.003666665,271.90120500000006,62.0,0.0,42.73420960091839,Carboniferous,267.0,100000.0,2.0,1
102,-0.142244259722,0.09960050292610001,0.984807753013,786481.432,6352666.7579999985,449.849537,305.0,0.0,9.999999999670068,Carboniferous,268.0,100000.0,1.0,1
103,-0.0627817767261,0.122030398124,0.990538757669,780294.5534999998,6350847.766499997,439.2582325,333.0,0.0,7.8877787926872625,Carboniferous,270.0,100000.0,2.0,1
104,0.297046200088,-0.08517662723099999,0.9510565162960001,780168.162,6350833.381,443.05808499999995,106.0,0.0,17.999999999814598,Carboniferous,271.0,100000.0,1.0,1
105,-0.07531850701374916,0.5606890661442093,0.824593774902257,781340.1679999998,6350300.6365,499.315998,352.0,0.0,34.452672073517576,Carboniferous,272.0,100000.0,2.0,1
106,-0.736167028502,0.484949308935,-0.47210409224,783353.2161999998,6349284.8312,446.652856,303.0,0.0,118.17096461959996,Carboniferous,274.0,100000.0,5.0,1
